0.00128,0.52225492644876
-0.00049,
-0.00068,
-0.00066,
-0.00133,
-0.00049,
0.00137,
0.00167,
0.00124,
0.00143,
0.00103,
-0.00051,
-0.00051,
-0.00047,
-0.00015,
-0.00036,
0.00103,
0.00116,
0.00143,
0.00088,
-0.00013,
-0.00058,
-0.00045,
-0.00064,
-0.00011,
0.00193,
0.00175,
0.00113,
0.00094,
-0.00002,
-0.00073,
-0.00128,
-0.00094,
0.00015,
0.0012,
0.00148,
0.00081,
0.00036,
-0.00064,
-0.00081,
-0.00116,
-0.00079,
0.00002,
0.00124,
0.00163,
0.0009,
0.00137,
0.0003,
-0.00096,
-0.00135,
-0.00062,
0.00019,
0.00154,
0.0015,
0.00133,
0.00077,
0.00109,
-0.0003,
-0.00109,
0.00008,
-0.00053,
0.00094,
0.00173,
0.00167,
0.00116,
0.00047,
-0.0009,
-0.00034,
-0.00019,
0.00017,
0.00128,
0.00135,
0.00169,
0.0016,
0.00083,
-0.07881,
-0.20097,
-0.22991,
-0.15277,
-0.00387,
0.14337,
0.22787,
0.21006,
0.09496,
-0.00071,
-0.0003,
-0.00006,
-0.00039,
-0.00002,
0.00156,
0.00141,
0.0016,
0.00118,
-0.03543,
-0.17386,
-0.23474,
-0.18524,
-0.04903,
0.10318,
0.21358,
0.22537,
0.13539,
-0.00098,
-0.00073,
-0.00141,
0.00015,
-0.00077,
0.00023,
0.00116,
0.00083,
0.00128,
0.00021,
-0.14237,
-0.22822,
-0.21106,
-0.098,
0.05389,
0.18625,
0.23408,
0.17488,
0.03333,
-0.00088,
-0.00122,
0.00006,
0.0003,
0.00135,
0.00137,
0.00152,
0.0018,
0.0006,
-0.09693,
-0.21014,
-0.22582,
-0.13709,
0.01292,
0.15574,
0.23113,
0.20362,
0.08195,
0.00002,
-0.00004,
-0.00008,
-0.00026,
-0.00008,
0.00235,
0.00116,
0.00184,
0.00103,
-0.05506,
-0.18702,
-0.2337,
-0.17157,
-0.03108,
0.12134,
0.22148,
0.21968,
0.12021,
-0.00011,
-0.00088,
-0.00133,
0.00056,
-0.00028,
0.00135,
0.0015,
0.00073,
0.00122,
-0.0135,
-0.15664,
-0.2316,
-0.19981,
-0.07774,
0.07498,
0.19887,
0.2316,
0.15833,
0.01003,
-0.00077,
-0.00041,
-0.00032,
-0.00051,
0.00133,
0.00154,
0.0012,
0.00116,
0.00098,
-0.11997,
-0.22101,
-0.21825,
-0.11884,
0.03275,
0.17185,
0.23498,
0.18885,
0.05402,
-0.00073,
-0.00051,
-0.00021,
-0.00036,
0.00195,
0.00126,
0.00184,
0.00165,
0.00133,
-0.07239,
-0.19688,
-0.23183,
-0.15831,
-0.01125,
0.13708,
0.22646,
0.21393,
0.10698,
-0.00023,
-0.00062,
-0.00066,
-0.00006,
0.00004,
0.0013,
0.0013,
0.00128,
0.00068,
-0.03239,
-0.17168,
-0.234,
-0.18665,
-0.05248,
0.10491,
0.21429,
0.22441,
0.13135,
-0.00105,
-0.00118,
-0.00118,
-0.00056,
-0.00071,
0.00086,
0.00184,
0.00017,
0.00137,
0.00023,
-0.14457,
-0.22843,
-0.20965,
-0.09856,
0.05616,
0.18793,
0.2341,
0.17234,
0.02954,
-0.00096,
-0.00002,
-0.00032,
-0.00064,
0.0013,
0.00137,
0.00252,
0.00096,
0.00109,
-0.00017,
-0.00126,
0.00015,
0,
0.00122,
0.00143,
0.00175,
0.00203,
0.00098,
-0.00068,
-0.00073,
0.00019,
-0.00015,
0.00071,
0.00169,
0.00111,
0.00171,
0.00047,
-0.00039,
-0.00064,
-0.00047,
-0.0006,
-0.00075,
0.00092,
0.00133,
0.00133,
0.00111,
0.00036,
-0.00056,
-0.00177,
0.00079,
0.00062,
0.00062,
0.00039,
-0.00002,
-0.00039,
0.00032,
0,
-0.00053,
0.00049,
0.001,
-0.00011,
0.00039,
0.00015,
-0.00051,
0.00006,
-0.00019,
0.00002,
0.001,
0.0006,
0.00011,
0.00026,
0.00013,
-0.00028,
0.00066,
0.00083,
0.00088,
0.00092,
0.00066,
0.00026,
0.00017,
0.00068,
0.00017,
-0.00034,
0.00036,
0.00092,
0.00148,
0.00124,
0.00032,
0.00036,
0.00071,
0.00098,
0.00036,
0.00053,
0.00019,
0.00066,
0.00062,
0.00039,
0.00023,
0.00051,
0.00086,
-0.00011,
-0.00004,
-0.00004,
0.00039,
0.00071,
0.00062,
0.00034,
0.00053,
0.00086,
-0.00013,
0.00068,
0.00011,
-0.00028,
0.00103,
0.00064,
0.00051,
0.00075,
-0.00047,
0.00017,
0.00011,
-0.00008,
-0.00034,
0.00045,
0.00081,
0.00004,
0.00103,
-0.00028,
0.00056,
0.00036,
0.00064,
0.00023,
0.00064,
0.00133,
0.00051,
0.00077,
0.00034,
-0.00023,
0.00062,
-0.0003,
0.00039,
0.00105,
0.00086,
-0.00049,
0.00075,
0.00079,
0.00019,
0.00034,
0.00006,
0.00034,
0.00105,
0.00086,
0.00049,
0.0012,
0.0009,
0.00073,
0.00034,
0.00135,
0.00036,
0.00056,
0.00049,
0.00128,
0.001,
0.00021,
0.00066,
0.00008,
-0.00021,
0.00028,
0.0006,
0.00053,
0.00045,
0.00066,
0.00109,
0.00071,
-0.00051,
0.00086,
0.00056,
-0.00011,
0.00041,
0.00098,
0.00032,
0.00043,
-0.00015,
0.00002,
0.00039,
-0.00028,
-0.00096,
0.0009,
0.00105,
0.00036,
0.00109,
0.00021,
0.00008,
0.00073,
0.00034,
0.00021,
0.00004,
0.00086,
0.00068,
0.00053,
0.00041,
0.00032,
0.00041,
0.00028,
0.00032,
0.00043,
0.00075,
0.00073,
0.0006,
0.00118,
-0.00019,
0.00058,
0.00077,
0.00068,
0.00083,
0.00109,
0.00075,
0.00133,
0.00047,
0.00086,
0.00015,
0.00051,
0.00026,
0.00092,
0.00113,
-0.00034,
0.00053,
-0.00011,
0.00058,
0.00013,
0.00096,
0.00034,
0.00041,
-0.00019,
0.00068,
0.00073,
0.0003,
0.00039,
0.00094,
0.00026,
0.00008,
-0.00071,
0.00058,
0.0009,
-0.0003,
0.00058,
-0.00023,
0.00047,
0.00056,
-0.00017,
0.00041,
0.00071,
0.00077,
0.00039,
0.00043,
0.00023,
0.00032,
0.00039,
0.00071,
-0.00019,
0.00105,
0.0006,
0.00098,
0.00098,
0.00028,
0.00039,
0.00034,
0.00047,
-0.00026,
0.00071,
0.00062,
0.00021,
0.00036,
0.00124,
0.00064,
0.00015,
0.0003,
0.00053,
0.00158,
0.00081,
0.00075,
0.00045,
0.00047,
0.00128,
0.00002,
0.00118,
0.00008,
0.00075,
0.00013,
0.00079,
0.00058,
0.0003,
0.00096,
0.00006,
0.00041,
-0.00008,
0.00032,
0.00075,
0.00145,
0.00086,
0.00008,
-0.00011,
0.00021,
0.00047,
0.00075,
-0.0006,
0.00075,
0.00103,
0.00028,
0.00051,
-0.00034,
0.00026,
-0.00019,
-0.00002,
-0.00051,
0.0006,
0.00049,
0.00036,
0.00064,
-0.00011,
0.00071,
0.00002,
0.00017,
0,
0.00056,
0.00019,
0.00096,
0.00034,
0.00077,
-0.00011,
0.00028,
-0.00021,
0,
0.00013,
0.00081,
0.00039,
0.00002,
0.00092,
-0.00002,
-0.00002,
0.00083,
0.00062,
0.00083,
0.00047,
0.00062,
0.0009,
0.00062,
0.00116,
0,
0.00071,
0.00023,
0.00064,
0.00019,
0.0003,
0.00053,
0.00075,
0.00073,
0.00045,
0.00006,
0.00026,
0.00023,
0.00075,
0.00092,
0.00109,
0.00039,
0.00011,
0.00034,
0.00032,
0.00004,
-0.00053,
0.00028,
0.00092,
0.00036,
0.00056,
-0.00011,
0.00053,
0,
-0.00006,
0.0003,
-0.00015,
0.00045,
0.00047,
0.00049,
0.00028,
0.00051,
0.00056,
0.00017,
-0.00011,
0.00103,
0.00083,
0.00116,
0.00077,
0.00058,
0.00028,
-0.00047,
0.00032,
0.00019,
0.00111,
0.00083,
0.00066,
0.00083,
0.00103,
0.00109,
0.00032,
0.00028,
0.00068,
0.00032,
0.00103,
0.00023,
0.00086,
0.00077,
0.00096,
0.00039,
-0.00013,
0.00017,
0.0006,
-0.00011,
0.00008,
0.00133,
0.00109,
0.00056,
0.00004,
0.0006,
0.00047,
-0.00068,
0.00051,
0.0013,
0.00062,
0.00071,
0.0003,
-0.00056,
-0.00006,
-0.00015,
-0.0006,
0.00053,
-0.00023,
0.00015,
0.00081,
0.00036,
0.00049,
0.00019,
0.00028,
-0.00075,
-0.00004,
0.00077,
0.00058,
0.00075,
0.00047,
0.00098,
0.00039,
0.00006,
-0.00051,
0.00071,
0.00053,
0.0006,
0.001,
0.00128,
0.00049,
-0.00011,
-0.00015,
0,
0.001,
0.00073,
0,
0.00109,
0.00124,
0.02929,
0.03309,
-0.00575,
-0.00847,
-0.00732,
-0.00749,
-0.00537,
0.00963,
0.00888,
0.00928,
0.00851,
-0.00815,
-0.00875,
-0.00783,
-0.00815,
-0.00727,
0.00952,
0.00961,
0.00903,
0.00935,
-0.00804,
-0.00826,
-0.00903,
-0.00762,
-0.00809,
0.0089,
0.00847,
0.0083,
0.00841,
-0.00894,
-0.00901,
-0.00868,
-0.00774,
-0.00706,
0.00836,
0.00892,
0.00866,
0.00868,
0.00766,
-0.00764,
-0.00841,
-0.00774,
-0.00695,
0.00864,
0.00924,
0.00933,
0.00903,
0.00839,
-0.00779,
-0.00783,
-0.00768,
-0.00776,
0.00924,
0.00973,
0.00999,
0.00894,
0.00873,
-0.00714,
-0.00804,
-0.0074,
-0.00727,
0.01001,
0.00965,
0.00982,
0.00922,
0.00884,
-0.00729,
-0.00779,
-0.00802,
-0.00768,
-0.00004,
0.00969,
0.00958,
0.00907,
0.00856,
-0.00888,
-0.00849,
-0.00779,
-0.0077,
-0.00727,
0.0092,
0.00941,
0.00886,
0.00922,
-0.00817,
-0.00783,
-0.00868,
-0.00817,
-0.00762,
0.00858,
0.00916,
0.00834,
0.00828,
-0.00965,
-0.00817,
-0.00916,
-0.0083,
-0.00753,
0.00898,
0.00971,
0.00813,
0.00884,
0.00501,
-0.00802,
-0.00854,
-0.00744,
-0.00755,
0.00811,
0.00866,
0.00841,
0.00886,
0.00858,
-0.12226,
-0.2175,
-0.21143,
-0.10925,
0.04238,
0.17512,
0.22912,
0.18212,
0.05492,
-0.09931,
-0.20648,
-0.21908,
-0.13208,
0.01401,
0.1579,
0.22787,
0.19268,
0.07273,
-0.07965,
-0.19677,
-0.22431,
-0.14919,
-0.00588,
0.14106,
0.22229,
0.21014,
0.0961,
-0.06722,
-0.19767,
-0.24099,
-0.17463,
-0.03021,
0.12682,
0.22976,
0.22715,
0.12059,
-0.03949,
-0.1828,
-0.243,
-0.19153,
-0.05695,
0.11006,
0.22248,
0.23271,
0.13792,
-0.0185,
-0.1702,
-0.24155,
-0.20094,
-0.07051,
0.09353,
0.21433,
0.23677,
0.15221,
-0.00276,
-0.156,
-0.23872,
-0.2101,
-0.08647,
0.07725,
0.20436,
0.24039,
0.1671,
0.02037,
-0.13745,
-0.23158,
-0.2206,
-0.1087,
0.05415,
0.19123,
0.24249,
0.18672,
0.04948,
-0.12235,
-0.23684,
-0.24354,
-0.13794,
0.02807,
0.18413,
0.25718,
0.21072,
0.07295,
-0.10391,
-0.22882,
-0.24794,
-0.15437,
0.00894,
0.17003,
0.25312,
0.2212,
0.08859,
-0.08106,
-0.21496,
-0.25323,
-0.17748,
-0.02225,
0.1435,
0.24608,
0.23532,
0.11918,
-0.05246,
-0.20032,
-0.25629,
-0.19574,
-0.04848,
0.12258,
0.23748,
0.24473,
0.1407,
-0.02582,
-0.18297,
-0.25624,
-0.20961,
-0.07197,
0.09918,
0.22728,
0.24987,
0.16094,
-0.00402,
-0.1742,
-0.26626,
-0.23504,
-0.09839,
0.08925,
0.22884,
0.26788,
0.18299,
0.01962,
-0.15591,
-0.26067,
-0.24486,
-0.1174,
0.06497,
0.21694,
0.27038,
0.20447,
0.05012,
-0.12908,
-0.24963,
-0.25639,
-0.14515,
0.03093,
0.19598,
0.27077,
0.22,
0.07618,
-0.10431,
-0.23887,
-0.26303,
-0.16708,
0.00627,
0.17623,
0.26662,
0.23464,
0.09567,
-0.0869,
-0.22756,
-0.26831,
-0.1865,
-0.02312,
0.15009,
0.25881,
0.24905,
0.12649,
-0.05926,
-0.21354,
-0.28506,
-0.21541,
-0.04959,
0.14014,
0.26604,
0.2707,
0.15165,
-0.03496,
-0.20663,
-0.28493,
-0.22933,
-0.07477,
0.1134,
0.25284,
0.27776,
0.17662,
-0.00475,
-0.18376,
-0.28046,
-0.24615,
-0.1007,
0.09184,
0.23994,
0.28296,
0.19666,
0.02522,
-0.15899,
-0.27304,
-0.26054,
-0.13043,
0.05977,
0.22332,
0.28561,
0.21855,
0.05827,
-0.13405,
-0.26185,
-0.27098,
-0.1563,
0.03384,
0.20584,
0.28566,
0.232,
0.07597,
-0.1133,
-0.25319,
-0.27725,
-0.1828,
0.00385,
0.1932,
0.29415,
0.2608,
0.10925,
-0.09314,
-0.25192,
-0.29661,
-0.20601,
-0.02452,
0.16892,
0.28737,
0.27468,
0.1364,
-0.06274,
-0.23333,
-0.29901,
-0.22856,
-0.05763,
0.14363,
0.27697,
0.28446,
0.16301,
-0.03188,
-0.21365,
-0.2982,
-0.24317,
-0.08116,
0.11804,
0.26546,
0.29118,
0.18359,
-0.00762,
-0.19619,
-0.2949,
-0.25674,
-0.10245,
0.10022,
0.25444,
0.29597,
0.20854,
0.02721,
-0.16526,
-0.28568,
-0.27464,
-0.13848,
0.06392,
0.24463,
0.3133,
0.23774,
0.06127,
-0.1493,
-0.28893,
-0.29749,
-0.16828,
0.03502,
0.22522,
0.31332,
0.25556,
0.08358,
-0.12427,
-0.27685,
-0.30466,
-0.19326,
0.00323,
0.19981,
0.30806,
0.27487,
0.11516,
-0.09582,
-0.26277,
-0.31043,
-0.21765,
-0.0271,
0.17508,
0.3002,
0.28801,
0.14438,
-0.06972,
-0.24809,
-0.31259,
-0.23528,
-0.05753,
0.15371,
0.29143,
0.2967,
0.16699,
-0.03776,
-0.22694,
-0.313,
-0.25175,
-0.07793,
0.13565,
0.29167,
0.31843,
0.20049,
-0.00411,
-0.21083,
-0.32186,
-0.28433,
-0.11687,
0.10422,
0.27616,
0.32466,
0.22993,
0.03098,
-0.18832,
-0.31475,
-0.29681,
-0.14477,
0.07365,
0.25977,
0.32712,
0.2482,
0.05996,
-0.16507,
-0.30637,
-0.30829,
-0.16896,
0.04691,
0.24174,
0.32746,
0.26165,
0.07864,
-0.13824,
-0.29499,
-0.31552,
-0.1908,
0.01472,
0.2193,
0.3235,
0.28012,
0.1088,
-0.113,
-0.27997,
-0.32395,
-0.22285,
-0.02385,
0.18562,
0.32784,
0.31178,
0.15407,
-0.07353,
-0.26803,
-0.34098,
-0.25513,
-0.05951,
0.16857,
0.31877,
0.32297,
0.18047,
-0.04285,
-0.24886,
-0.34105,
-0.27406,
-0.08401,
0.14705,
0.3066,
0.32977,
0.20186,
-0.01281,
-0.22676,
-0.33758,
-0.29058,
-0.11214,
0.11781,
0.29173,
0.33751,
0.2328,
0.02646,
-0.19806,
-0.32894,
-0.30911,
-0.14688,
0.08183,
0.27477,
0.34038,
0.24965,
0.0529,
-0.17508,
-0.32124,
-0.3197,
-0.17303,
0.05194,
0.25333,
0.34136,
0.28206,
0.08084,
-0.15208,
-0.31931,
-0.34438,
-0.21085,
0.01271,
0.23566,
0.35219,
0.30613,
0.12128,
-0.12521,
-0.30725,
-0.35104,
-0.23928,
-0.02131,
0.211,
0.34477,
0.32149,
0.15114,
-0.08679,
-0.28645,
-0.35414,
-0.26172,
-0.05504,
0.17859,
0.33298,
0.3358,
0.18627,
-0.04587,
-0.25956,
-0.35521,
-0.28536,
-0.08737,
0.15116,
0.31884,
0.345,
0.21258,
-0.011,
-0.23278,
-0.35046,
-0.3071,
-0.12342,
0.11661,
0.30412,
0.3527,
0.24584,
0.03222,
-0.2089,
-0.35442,
-0.3385,
-0.16862,
0.08467,
0.29443,
0.36964,
0.27511,
0.0623,
-0.18056,
-0.34421,
-0.34954,
-0.19365,
0.04895,
0.27036,
0.37052,
0.29843,
0.09135,
-0.15518,
-0.33035,
-0.35917,
-0.22625,
0.00522,
0.23645,
0.36342,
0.32386,
0.1364,
-0.11242,
-0.31045,
-0.36618,
-0.25913,
-0.03898,
0.20539,
0.3539,
0.34132,
0.17349,
-0.07316,
-0.286,
-0.36952,
-0.28097,
-0.0722,
0.17157,
0.33869,
0.35443,
0.20817,
-0.03269,
-0.27017,
-0.38199,
-0.31679,
-0.10829,
0.1508,
0.33984,
0.3757,
0.24687,
0.00901,
-0.23744,
-0.37534,
-0.34011,
-0.15067,
0.10758,
0.31723,
0.3815,
0.27472,
0.05055,
-0.20321,
-0.3634,
-0.35653,
-0.18706,
0.0676,
0.29124,
0.38447,
0.29903,
0.08027,
-0.172,
-0.34864,
-0.37044,
-0.22454,
0.01647,
0.25359,
0.37916,
0.33165,
0.13223,
-0.13155,
-0.33029,
-0.37799,
-0.25686,
-0.02559,
0.22516,
0.37091,
0.34782,
0.16652,
-0.08959,
-0.30641,
-0.39729,
-0.2921,
-0.06204,
0.19878,
0.37108,
0.37683,
0.21087,
-0.04467,
-0.28455,
-0.39727,
-0.32402,
-0.10545,
0.16216,
0.35576,
0.38776,
0.24552,
-0.00402,
-0.25314,
-0.39074,
-0.34817,
-0.14817,
0.11894,
0.33315,
0.39425,
0.27924,
0.04499,
-0.21701,
-0.37919,
-0.36593,
-0.18802,
0.08412,
0.31156,
0.39784,
0.30065,
0.06779,
-0.19177,
-0.36661,
-0.37904,
-0.21716,
0.0357,
0.27858,
0.39645,
0.33073,
0.11411,
-0.15358,
-0.35035,
-0.38912,
-0.26422,
-0.00648,
0.25849,
0.40334,
0.36513,
0.16019,
-0.11574,
-0.34188,
-0.40942,
-0.28891,
-0.04445,
0.22248,
0.39256,
0.38235,
0.19957,
-0.07436,
-0.31467,
-0.41226,
-0.31925,
-0.08112,
0.19919,
0.3815,
0.39294,
0.22542,
-0.03761,
-0.28776,
-0.41049,
-0.34327,
-0.12095,
0.15666,
0.36359,
0.40451,
0.26942,
0.01823,
-0.25079,
-0.40238,
-0.36751,
-0.1662,
0.11064,
0.33792,
0.41091,
0.29436,
0.04818,
-0.21941,
-0.39089,
-0.38355,
-0.20398,
0.06927,
0.31997,
0.42672,
0.33651,
0.0958,
-0.18969,
-0.38578,
-0.41254,
-0.25719,
0.01104,
0.27646,
0.41992,
0.37009,
0.15272,
-0.14012,
-0.36381,
-0.42095,
-0.28491,
-0.02869,
0.24946,
0.41209,
0.38642,
0.18532,
-0.09901,
-0.33942,
-0.4267,
-0.3148,
-0.06249,
0.21557,
0.39837,
0.40428,
0.22561,
-0.04709,
-0.3053,
-0.4258,
-0.34823,
-0.11357,
0.17234,
0.38008,
0.41649,
0.27132,
0.0074,
-0.26527,
-0.41725,
-0.37684,
-0.16652,
0.12316,
0.36389,
0.43757,
0.31135,
0.04691,
-0.23874,
-0.41907,
-0.40724,
-0.20969,
0.08559,
0.33976,
0.44095,
0.33897,
0.083,
-0.21126,
-0.40514,
-0.4218,
-0.24542,
0.03376,
0.30508,
0.43836,
0.36894,
0.13385,
-0.16256,
-0.38597,
-0.43092,
-0.28307,
-0.01335,
0.27357,
0.43046,
0.39146,
0.1745,
-0.12063,
-0.3615,
-0.43787,
-0.3112,
-0.0458,
0.23936,
0.41793,
0.41006,
0.21577,
-0.07006,
-0.32986,
-0.44076,
-0.3465,
-0.09496,
0.20706,
0.41662,
0.4378,
0.2602,
-0.02482,
-0.31221,
-0.45145,
-0.38191,
-0.13796,
0.16684,
0.39782,
0.44587,
0.29272,
0.01675,
-0.27901,
-0.44305,
-0.40204,
-0.17812,
0.12699,
0.37456,
0.45203,
0.3207,
0.04734,
-0.24741,
-0.43194,
-0.42127,
-0.21849,
0.0774,
0.34382,
0.45509,
0.35606,
0.0962,
-0.20807,
-0.41614,
-0.43667,
-0.26429,
0.03083,
0.31462,
0.45119,
0.38299,
0.14008,
-0.16513,
-0.39673,
-0.44487,
-0.28917,
-0.01059,
0.28322,
0.44463,
0.41602,
0.18515,
-0.12883,
-0.38407,
-0.46613,
-0.3321,
-0.04997,
0.25357,
0.44362,
0.43515,
0.22785,
-0.07721,
-0.35144,
-0.46838,
-0.36894,
-0.1011,
0.21348,
0.42895,
0.45136,
0.27333,
-0.02107,
-0.31728,
-0.46427,
-0.39609,
-0.14924,
0.17277,
0.41046,
0.46009,
0.29922,
0.015,
-0.2845,
-0.45618,
-0.4184,
-0.19016,
0.12404,
0.38186,
0.46702,
0.33743,
0.05564,
-0.25227,
-0.44264,
-0.43672,
-0.22989,
0.07517,
0.34859,
0.46867,
0.37238,
0.11154,
-0.21074,
-0.43975,
-0.46465,
-0.28371,
0.01602,
0.32239,
0.47843,
0.41429,
0.1625,
