0,-2.0
2e-05,-2.0
4e-05,-2.0
6.000000000000001e-05,-2.0
8e-05,1.24
0.0001,1.24
0.00012,1.24
0.00014000000000000001,1.24
0.00016,-2.0
0.00018,-2.0
0.0002,-2.0
0.00022,-2.0
0.00024,-1.8
0.00026000000000000003,-1.8
0.00028000000000000003,-1.8
0.00030000000000000003,-1.8
0.00032,-0.64
0.00034,-0.64
0.00036,-0.6
0.00038,-0.6
0.0004,0.88
0.00042,0.88
0.00044,0.84
0.00046,0.84
0.00048,1.24
0.0005,1.24
0.0005200000000000001,1.24
0.0005400000000000001,1.24
0.0005600000000000002,1.52
0.0005800000000000002,1.52
0.0006000000000000003,1.52
0.0006200000000000003,1.52
0.0006400000000000004,-0.56
0.0006600000000000004,-0.56
0.0006800000000000005,-0.56
0.0007000000000000005,-0.56
0.0007200000000000006,-1.44
0.0007400000000000006,-1.44
0.0007600000000000007,-1.4000000000000001
0.0007800000000000007,-1.4000000000000001
0.0008000000000000008,-2.12
0.0008200000000000008,-2.12
0.0008400000000000009,-2.08
0.000860000000000001,-2.08
0.000880000000000001,-2.24
0.0009000000000000011,-2.24
0.0009200000000000011,-2.2800000000000002
0.0009400000000000012,-2.2800000000000002
0.0009600000000000012,-2.04
0.0009800000000000013,-2.04
0.0010000000000000013,-2.0
0.0010200000000000014,-2.0
0.0010400000000000014,0.6
0.0010600000000000015,0.6
0.0010800000000000015,0.6
0.0011000000000000016,0.6
0.0011200000000000016,0.68
0.0011400000000000017,0.68
0.0011600000000000017,0.64
0.0011800000000000018,0.64
0.0012000000000000018,1.0
0.001220000000000002,1.0
0.001240000000000002,0.96
0.001260000000000002,0.96
0.001280000000000002,1.4000000000000001
0.0013000000000000021,1.4000000000000001
0.0013200000000000022,1.44
0.0013400000000000022,1.44
0.0013600000000000023,2.4
0.0013800000000000023,2.4
0.0014000000000000024,2.4
0.0014200000000000024,2.4
0.0014400000000000025,1.8
0.0014600000000000025,1.8
0.0014800000000000026,1.8
0.0015000000000000026,1.8
0.0015200000000000027,-1.4000000000000001
0.0015400000000000027,-1.4000000000000001
0.0015600000000000028,-1.4000000000000001
0.0015800000000000028,-1.4000000000000001
0.001600000000000003,0.4
0.001620000000000003,0.4
0.001640000000000003,0.4
0.001660000000000003,0.4
0.001680000000000003,0.08
0.0017000000000000032,0.08
0.0017200000000000032,0.08
0.0017400000000000033,0.08
0.0017600000000000033,-0.84
0.0017800000000000034,-0.84
0.0018000000000000034,-0.84
0.0018200000000000035,-0.84
0.0018400000000000035,0.56
0.0018600000000000036,0.56
0.0018800000000000036,0.56
0.0019000000000000037,0.56
0.0019200000000000037,2.04
0.0019400000000000038,2.04
0.001960000000000004,2.04
0.001980000000000004,2.04
0.002000000000000004,-0.8
0.002020000000000004,-0.8
0.002040000000000004,-0.8
0.002060000000000004,-0.8
0.002080000000000004,-0.88
0.002100000000000004,-0.88
0.0021200000000000043,-0.88
0.0021400000000000043,-0.88
0.0021600000000000044,-0.8
0.0021800000000000044,-0.8
0.0022000000000000045,-0.8
0.0022200000000000045,-0.8
0.0022400000000000046,-0.6
0.0022600000000000046,-0.6
0.0022800000000000047,-0.6
0.0023000000000000047,-0.6
0.002320000000000005,-1.6400000000000001
0.002340000000000005,-1.6400000000000001
0.002360000000000005,-1.6400000000000001
0.002380000000000005,-1.6400000000000001
0.002400000000000005,1.2
0.002420000000000005,1.2
0.002440000000000005,1.2
0.002460000000000005,1.2
0.002480000000000005,-1.08
0.0025000000000000053,-1.08
0.0025200000000000053,-1.08
0.0025400000000000054,-1.08
0.0025600000000000054,0.16
0.0025800000000000055,0.16
0.0026000000000000055,0.16
0.0026200000000000056,0.16
0.0026400000000000056,0.2
0.0026600000000000057,0.2
0.0026800000000000057,0.2
0.0027000000000000058,0.2
0.002720000000000006,-1.6
0.002740000000000006,-1.6
0.002760000000000006,-1.6400000000000001
0.002780000000000006,-1.6400000000000001
0.002800000000000006,-2.0
0.002820000000000006,-2.0
0.002840000000000006,-2.0
0.002860000000000006,-2.0
0.0028800000000000063,-1.2
0.0029000000000000063,-1.2
0.0029200000000000064,-1.24
0.0029400000000000064,-1.24
0.0029600000000000065,1.8
0.0029800000000000065,1.8
0.0030000000000000066,1.8
0.0030200000000000066,1.8
0.0030400000000000067,1.12
0.0030600000000000067,1.12
0.0030800000000000068,1.12
0.003100000000000007,1.12
0.003120000000000007,0.12
0.003140000000000007,0.12
0.003160000000000007,0.12
0.003180000000000007,0.12
0.003200000000000007,-1.96
0.003220000000000007,-1.96
0.003240000000000007,-1.92
0.0032600000000000072,-1.92
0.0032800000000000073,0.08
0.0033000000000000074,0.08
0.0033200000000000074,0.04
0.0033400000000000075,0.04
0.0033600000000000075,1.44
0.0033800000000000076,1.44
0.0034000000000000076,1.44
0.0034200000000000077,1.44
0.0034400000000000077,0.12
0.0034600000000000078,0.12
0.003480000000000008,0.12
0.003500000000000008,0.12
0.003520000000000008,-0.96
0.003540000000000008,-0.96
0.003560000000000008,-0.96
0.003580000000000008,-0.96
0.003600000000000008,-1.52
0.003620000000000008,-1.52
0.0036400000000000082,-1.56
0.0036600000000000083,-1.56
0.0036800000000000084,-2.2800000000000002
0.0037000000000000084,-2.2800000000000002
0.0037200000000000085,-2.2800000000000002
0.0037400000000000085,-2.2800000000000002
0.0037600000000000086,1.36
0.0037800000000000086,1.36
0.0038000000000000087,1.4000000000000001
0.0038200000000000087,1.4000000000000001
0.0038400000000000088,0.6
0.003860000000000009,0.6
0.003880000000000009,0.6
0.003900000000000009,0.6
0.0039200000000000085,1.44
0.003940000000000009,1.44
0.003960000000000009,1.48
0.003980000000000009,1.48
0.004000000000000009,0.92
0.004020000000000009,0.92
0.004040000000000009,0.88
0.004060000000000009,0.88
0.004080000000000009,-1.04
0.004100000000000009,-1.04
0.004120000000000009,-1.04
0.004140000000000009,-1.04
0.004160000000000009,-0.92
0.004180000000000009,-0.92
0.004200000000000009,-0.92
0.004220000000000009,-0.92
0.004240000000000009,1.72
0.0042600000000000094,1.72
0.0042800000000000095,1.72
0.0043000000000000095,1.72
0.00432000000000001,1.84
0.00434000000000001,1.84
0.00436000000000001,1.84
0.00438000000000001,1.84
0.00440000000000001,0.8
0.00442000000000001,0.8
0.00444000000000001,0.76
0.00446000000000001,0.76
0.00448000000000001,0.08
0.00450000000000001,0.08
0.00452000000000001,0.08
0.00454000000000001,0.08
0.00456000000000001,0.28
0.00458000000000001,0.28
0.00460000000000001,0.28
0.00462000000000001,0.28
0.0046400000000000104,-1.68
0.0046600000000000105,-1.68
0.0046800000000000105,-1.68
0.004700000000000011,-1.68
0.004720000000000011,-1.48
0.004740000000000011,-1.48
0.004760000000000011,-1.48
0.004780000000000011,-1.48
0.004800000000000011,-0.44
0.004820000000000011,-0.44
0.004840000000000011,-0.44
0.004860000000000011,-0.44
0.004880000000000011,0.68
0.004900000000000011,0.68
0.004920000000000011,0.68
0.004940000000000011,0.68
0.004960000000000011,1.04
0.004980000000000011,1.04
0.005000000000000011,1.04
0.005020000000000011,1.04
0.0050400000000000115,-1.76
0.0050600000000000115,-1.76
0.005080000000000012,-1.76
0.005100000000000012,-1.76
0.005120000000000012,-0.28
0.005140000000000012,-0.28
0.005160000000000012,-0.32
0.005180000000000012,-0.32
0.005200000000000012,0.36
0.005220000000000012,0.36
0.005240000000000012,0.36
0.005260000000000012,0.36
0.005280000000000012,0.2
0.005300000000000012,0.2
0.005320000000000012,0.2
0.005340000000000012,0.2
0.005360000000000012,0.44
0.005380000000000012,0.44
0.005400000000000012,0.44
0.0054200000000000125,0.44
0.0054400000000000125,0.92
0.005460000000000013,0.92
0.005480000000000013,0.96
0.005500000000000013,0.96
0.005520000000000013,-0.24
0.005540000000000013,-0.24
0.005560000000000013,-0.24
0.005580000000000013,-0.24
0.005600000000000013,-0.8
0.005620000000000013,-0.8
0.005640000000000013,-0.8
0.005660000000000013,-0.8
0.005680000000000013,-1.12
0.005700000000000013,-1.12
0.005720000000000013,-1.12
0.005740000000000013,-1.12
0.005760000000000013,0.8
0.005780000000000013,0.8
0.0058000000000000135,0.84
0.0058200000000000135,0.84
0.005840000000000014,2.04
0.005860000000000014,2.04
0.005880000000000014,2.04
0.005900000000000014,2.04
0.005920000000000014,1.84
0.005940000000000014,1.84
0.005960000000000014,1.84
0.005980000000000014,1.84
0.006000000000000014,1.56
0.006020000000000014,1.56
0.006040000000000014,1.56
0.006060000000000014,1.56
0.006080000000000014,1.52
0.006100000000000014,1.52
0.006120000000000014,1.52
0.006140000000000014,1.52
0.006160000000000014,-0.92
0.0061800000000000145,-0.92
0.0062000000000000145,-0.92
0.006220000000000015,-0.92
0.006240000000000015,-0.68
0.006260000000000015,-0.68
0.006280000000000015,-0.72
0.006300000000000015,-0.72
0.006320000000000015,-0.88
0.006340000000000015,-0.88
0.006360000000000015,-0.88
0.006380000000000015,-0.88
0.006400000000000015,-2.0
0.006420000000000015,-2.0
0.006440000000000015,-2.0
0.006460000000000015,-2.0
0.006480000000000015,-2.2800000000000002
0.006500000000000015,-2.2800000000000002
0.006520000000000015,-2.2800000000000002
0.006540000000000015,-2.2800000000000002
0.0065600000000000155,0.92
0.0065800000000000155,0.92
0.006600000000000016,0.88
0.006620000000000016,0.88
0.006640000000000016,-0.12
0.006660000000000016,-0.12
0.006680000000000016,-0.12
0.006700000000000016,-0.12
0.006720000000000016,0.6
0.006740000000000016,0.6
0.006760000000000016,0.6
0.006780000000000016,0.6
0.006800000000000016,1.96
0.006820000000000016,1.96
0.006840000000000016,1.96
0.006860000000000016,1.96
0.006880000000000016,1.24
0.006900000000000016,1.24
0.006920000000000016,1.24
0.0069400000000000165,1.24
0.0069600000000000165,-2.04
0.006980000000000017,-2.04
0.007000000000000017,-2.04
0.007020000000000017,-2.04
0.007040000000000017,2.04
0.007060000000000017,2.04
0.007080000000000017,2.04
0.007100000000000017,2.04
0.007120000000000017,1.0
0.007140000000000017,1.0
0.007160000000000017,1.0
0.007180000000000017,1.0
0.007200000000000017,1.08
0.007220000000000017,1.08
0.007240000000000017,1.12
0.007260000000000017,1.12
0.007280000000000017,2.32
0.007300000000000017,2.32
0.0073200000000000175,2.32
0.0073400000000000175,2.32
0.007360000000000018,2.48
0.007380000000000018,2.48
0.007400000000000018,2.48
0.007420000000000018,2.48
0.007440000000000018,-1.72
0.007460000000000018,-1.72
0.007480000000000018,-1.68
0.007500000000000018,-1.68
0.007520000000000018,-2.0
0.007540000000000018,-2.0
0.007560000000000018,-2.04
0.007580000000000018,-2.04
0.007600000000000018,-0.88
0.007620000000000018,-0.88
0.007640000000000018,-0.88
0.007660000000000018,-0.88
0.007680000000000018,-0.52
0.0077000000000000185,-0.52
0.0077200000000000185,-0.52
0.007740000000000019,-0.52
0.007760000000000019,-2.04
0.007780000000000019,-2.04
0.007800000000000019,-2.04
0.007820000000000018,-2.04
0.007840000000000017,0.56
0.007860000000000016,0.56
0.007880000000000015,0.56
0.007900000000000015,0.56
0.007920000000000014,0.64
0.007940000000000013,0.64
0.007960000000000012,0.68
0.007980000000000011,0.68
0.00800000000000001,1.28
0.00802000000000001,1.28
0.008040000000000009,1.24
0.008060000000000008,1.24
0.008080000000000007,1.36
0.008100000000000007,1.36
0.008120000000000006,1.36
0.008140000000000005,1.36
0.008160000000000004,1.2
0.008180000000000003,1.2
0.008200000000000002,1.2
0.008220000000000002,1.2
0.00824,1.0
0.00826,1.0
0.00828,1.0
0.008299999999999998,1.0
0.008319999999999998,-1.44
0.008339999999999997,-1.44
0.008359999999999996,-1.44
0.008379999999999995,-1.44
0.008399999999999994,-0.04
0.008419999999999993,-0.04
0.008439999999999993,0.0
0.008459999999999992,0.0
0.008479999999999991,0.96
0.00849999999999999,0.96
0.00851999999999999,1.0
0.008539999999999989,1.0
0.008559999999999988,0.04
0.008579999999999987,0.04
0.008599999999999986,0.0
0.008619999999999985,0.0
0.008639999999999984,-2.0
0.008659999999999984,-2.0
0.008679999999999983,-1.96
0.008699999999999982,-1.96
0.008719999999999981,-1.76
0.00873999999999998,-1.76
0.00875999999999998,-1.76
0.008779999999999979,-1.76
0.008799999999999978,2.36
0.008819999999999977,2.36
0.008839999999999976,2.36
0.008859999999999976,2.36
0.008879999999999975,0.08
0.008899999999999974,0.08
0.008919999999999973,0.04
0.008939999999999972,0.04
0.008959999999999971,-0.12
0.00897999999999997,-0.12
0.00899999999999997,-0.16
0.009019999999999969,-0.16
0.009039999999999968,-0.36
0.009059999999999967,-0.36
0.009079999999999967,-0.4
0.009099999999999966,-0.4
0.009119999999999965,-0.48
0.009139999999999964,-0.48
0.009159999999999963,-0.52
0.009179999999999962,-0.52
0.009199999999999962,1.52
0.00921999999999996,1.52
0.00923999999999996,1.52
0.00925999999999996,1.52
0.009279999999999958,0.0
0.009299999999999958,0.0
0.009319999999999957,0.04
0.009339999999999956,0.04
0.009359999999999955,2.16
0.009379999999999954,2.16
0.009399999999999954,2.16
0.009419999999999953,2.16
0.009439999999999952,0.72
0.009459999999999951,0.72
0.00947999999999995,0.72
0.00949999999999995,0.72
0.009519999999999949,-0.28
0.009539999999999948,-0.28
0.009559999999999947,-0.28
0.009579999999999946,-0.28
0.009599999999999945,0.84
0.009619999999999945,0.84
0.009639999999999944,0.84
0.009659999999999943,0.84
0.009679999999999942,0.04
0.009699999999999941,0.04
0.00971999999999994,0.04
0.00973999999999994,0.04
0.009759999999999939,2.12
0.009779999999999938,2.12
0.009799999999999937,2.12
0.009819999999999936,2.12
0.009839999999999936,1.08
0.009859999999999935,1.08
0.009879999999999934,1.08
0.009899999999999933,1.08
0.009919999999999932,0.2
0.009939999999999932,0.2
0.00995999999999993,0.2
0.00997999999999993,0.2
0.009999999999999929,-0.24
0.010019999999999928,-0.24
0.010039999999999927,-0.2
0.010059999999999927,-0.2
0.010079999999999926,0.08
0.010099999999999925,0.08
0.010119999999999924,0.08
0.010139999999999923,0.08
0.010159999999999923,-1.4000000000000001
0.010179999999999922,-1.4000000000000001
0.010199999999999921,-1.4000000000000001
0.01021999999999992,-1.4000000000000001
0.01023999999999992,2.08
0.010259999999999918,2.08
0.010279999999999918,2.08
0.010299999999999917,2.08
0.010319999999999916,1.36
0.010339999999999915,1.36
0.010359999999999914,1.36
0.010379999999999914,1.36
0.010399999999999913,0.16
0.010419999999999912,0.16
0.010439999999999911,0.16
0.01045999999999991,0.16
0.01047999999999991,-1.12
0.010499999999999909,-1.12
0.010519999999999908,-1.12
0.010539999999999907,-1.12
0.010559999999999906,-2.04
0.010579999999999905,-2.04
0.010599999999999905,-2.04
0.010619999999999904,-2.04
0.010639999999999903,1.76
0.010659999999999902,1.76
0.010679999999999901,1.76
0.0106999999999999,1.76
0.0107199999999999,0.88
0.010739999999999899,0.88
0.010759999999999898,0.92
0.010779999999999897,0.92
0.010799999999999896,1.28
0.010819999999999896,1.28
0.010839999999999895,1.24
0.010859999999999894,1.24
0.010879999999999893,1.2
0.010899999999999892,1.2
0.010919999999999892,1.24
0.01093999999999989,1.24
0.01095999999999989,0.36
0.01097999999999989,0.36
0.010999999999999888,0.36
0.011019999999999888,0.36
0.011039999999999887,2.12
0.011059999999999886,2.12
0.011079999999999885,2.12
0.011099999999999884,2.12
0.011119999999999883,2.08
0.011139999999999883,2.08
0.011159999999999882,2.12
0.011179999999999881,2.12
0.01119999999999988,0.08
0.01121999999999988,0.08
0.011239999999999879,0.08
0.011259999999999878,0.08
0.011279999999999877,-0.96
0.011299999999999876,-0.96
0.011319999999999875,-0.96
0.011339999999999874,-0.96
0.011359999999999874,-1.0
0.011379999999999873,-1.0
0.011399999999999872,-1.0
0.011419999999999871,-1.0
0.01143999999999987,-0.28
0.01145999999999987,-0.28
0.011479999999999869,-0.24
0.011499999999999868,-0.24
0.011519999999999867,-1.44
0.011539999999999866,-1.44
0.011559999999999866,-1.44
0.011579999999999865,-1.44
0.011599999999999864,2.36
0.011619999999999863,2.36
0.011639999999999862,2.32
0.011659999999999861,2.32
0.01167999999999986,2.4
0.01169999999999986,2.4
0.011719999999999859,2.36
0.011739999999999858,2.36
0.011759999999999857,0.88
0.011779999999999857,0.88
0.011799999999999856,0.84
0.011819999999999855,0.84
0.011839999999999854,-1.36
0.011859999999999853,-1.36
0.011879999999999852,-1.36
0.011899999999999852,-1.36
0.01191999999999985,-1.72
0.01193999999999985,-1.72
0.01195999999999985,-1.76
0.011979999999999848,-1.76
