0,-2.0
0.011999999999999848,1.52
0.012019999999999847,1.52
0.012039999999999846,1.52
0.012059999999999845,1.52
0.012079999999999844,-1.08
0.012099999999999844,-1.08
0.012119999999999843,-1.08
0.012139999999999842,-1.08
0.012159999999999841,0.64
0.01217999999999984,0.64
0.01219999999999984,0.64
0.012219999999999839,0.64
0.012239999999999838,1.44
0.012259999999999837,1.44
0.012279999999999836,1.44
0.012299999999999835,1.44
0.012319999999999835,0.88
0.012339999999999834,0.88
0.012359999999999833,0.92
0.012379999999999832,0.92
0.012399999999999831,-0.28
0.01241999999999983,-0.28
0.01243999999999983,-0.28
0.012459999999999829,-0.28
0.012479999999999828,0.04
0.012499999999999827,0.04
0.012519999999999826,0.04
0.012539999999999826,0.04
0.012559999999999825,2.12
0.012579999999999824,2.12
0.012599999999999823,2.12
0.012619999999999822,2.12
0.012639999999999822,0.68
0.01265999999999982,0.68
0.01267999999999982,0.68
0.012699999999999819,0.68
0.012719999999999818,-0.16
0.012739999999999817,-0.16
0.012759999999999817,-0.12
0.012779999999999816,-0.12
0.012799999999999815,1.52
0.012819999999999814,1.52
0.012839999999999813,1.52
0.012859999999999813,1.52
0.012879999999999812,-2.2800000000000002
0.012899999999999811,-2.2800000000000002
0.01291999999999981,-2.2800000000000002
0.01293999999999981,-2.2800000000000002
0.012959999999999808,-0.24
0.012979999999999808,-0.24
0.012999999999999807,-0.24
0.013019999999999806,-0.24
0.013039999999999805,-1.28
0.013059999999999804,-1.28
0.013079999999999804,-1.28
0.013099999999999803,-1.28
0.013119999999999802,-0.84
0.013139999999999801,-0.84
0.0131599999999998,-0.84
0.0131799999999998,-0.84
0.013199999999999799,0.28
0.013219999999999798,0.28
0.013239999999999797,0.28
0.013259999999999796,0.28
0.013279999999999795,0.04
0.013299999999999795,0.04
0.013319999999999794,0.04
0.013339999999999793,0.04
0.013359999999999792,0.96
0.013379999999999791,0.96
0.01339999999999979,1.0
0.01341999999999979,1.0
0.013439999999999789,2.16
0.013459999999999788,2.16
0.013479999999999787,2.16
0.013499999999999786,2.16
0.013519999999999786,0.68
0.013539999999999785,0.68
0.013559999999999784,0.64
0.013579999999999783,0.64
0.013599999999999782,0.76
0.013619999999999782,0.76
0.01363999999999978,0.76
0.01365999999999978,0.76
0.01367999999999978,2.36
0.013699999999999778,2.36
0.013719999999999778,2.32
0.013739999999999777,2.32
0.013759999999999776,-1.36
0.013779999999999775,-1.36
0.013799999999999774,-1.36
0.013819999999999773,-1.36
0.013839999999999773,-1.72
0.013859999999999772,-1.72
0.013879999999999771,-1.76
0.01389999999999977,-1.76
0.01391999999999977,0.88
0.013939999999999769,0.88
0.013959999999999768,0.88
0.013979999999999767,0.88
0.013999999999999766,-0.28
0.014019999999999765,-0.28
0.014039999999999764,-0.32
0.014059999999999764,-0.32
0.014079999999999763,-1.08
0.014099999999999762,-1.08
0.014119999999999761,-1.08
0.01413999999999976,-1.08
0.01415999999999976,-0.8
0.014179999999999759,-0.8
0.014199999999999758,-0.84
0.014219999999999757,-0.84
0.014239999999999756,-0.28
0.014259999999999756,-0.28
0.014279999999999755,-0.24
0.014299999999999754,-0.24
0.014319999999999753,2.04
0.014339999999999752,2.04
0.014359999999999751,2.04
0.01437999999999975,2.04
0.01439999999999975,1.68
0.014419999999999749,1.68
0.014439999999999748,1.68
0.014459999999999747,1.68
0.014479999999999747,0.84
0.014499999999999746,0.84
0.014519999999999745,0.84
0.014539999999999744,0.84
0.014559999999999743,0.2
0.014579999999999742,0.2
0.014599999999999742,0.2
0.01461999999999974,0.2
0.01463999999999974,0.92
0.01465999999999974,0.92
0.014679999999999738,0.92
0.014699999999999738,0.92
0.014719999999999737,-1.44
0.014739999999999736,-1.44
0.014759999999999735,-1.44
0.014779999999999734,-1.44
0.014799999999999734,2.36
0.014819999999999733,2.36
0.014839999999999732,2.36
0.014859999999999731,2.36
0.01487999999999973,-0.64
0.01489999999999973,-0.64
0.014919999999999729,-0.64
0.014939999999999728,-0.64
0.014959999999999727,-0.44
0.014979999999999726,-0.44
0.014999999999999725,-0.44
0.015019999999999725,-0.44
0.015039999999999724,2.12
0.015059999999999723,2.12
0.015079999999999722,2.08
0.015099999999999721,2.08
0.01511999999999972,2.04
0.01513999999999972,2.04
0.015159999999999719,2.04
0.015179999999999718,2.04
0.015199999999999717,2.36
0.015219999999999716,2.36
0.015239999999999716,2.36
0.015259999999999715,2.36
0.015279999999999714,1.48
0.015299999999999713,1.48
0.015319999999999712,1.48
0.015339999999999712,1.48
0.01535999999999971,0.44
0.01537999999999971,0.44
0.015399999999999709,0.44
0.015419999999999708,0.44
0.015439999999999707,0.44
0.015459999999999707,0.44
0.015479999999999706,0.44
0.015499999999999705,0.44
0.015519999999999704,1.8
0.015539999999999703,1.8
0.015559999999999703,1.8
0.015579999999999702,1.8
0.015599999999999701,-1.96
0.0156199999999997,-1.96
0.0156399999999997,-1.96
0.0156599999999997,-1.96
0.015679999999999698,2.44
0.015699999999999697,2.44
0.015719999999999696,2.44
0.015739999999999695,2.44
0.015759999999999694,-2.08
0.015779999999999694,-2.08
0.015799999999999693,-2.08
0.015819999999999692,-2.08
0.01583999999999969,-1.84
0.01585999999999969,-1.84
0.01587999999999969,-1.8800000000000001
0.01589999999999969,-1.8800000000000001
0.015919999999999688,-1.28
0.015939999999999687,-1.28
0.015959999999999686,-1.28
0.015979999999999685,-1.28
0.015999999999999685,0.84
0.016019999999999684,0.84
0.016039999999999683,0.8
0.016059999999999682,0.8
0.01607999999999968,-2.2800000000000002
0.01609999999999968,-2.2800000000000002
0.01611999999999968,-2.2800000000000002
0.01613999999999968,-2.2800000000000002
0.016159999999999678,0.28
0.016179999999999677,0.28
0.016199999999999676,0.28
0.016219999999999676,0.28
0.016239999999999675,0.52
0.016259999999999674,0.52
0.016279999999999673,0.52
0.016299999999999672,0.52
0.01631999999999967,0.76
0.01633999999999967,0.76
0.01635999999999967,0.76
0.01637999999999967,0.76
0.01639999999999967,0.92
0.016419999999999668,0.92
0.016439999999999667,0.92
0.016459999999999666,0.92
0.016479999999999665,1.24
0.016499999999999664,1.24
0.016519999999999663,1.2
0.016539999999999663,1.2
0.016559999999999662,1.48
0.01657999999999966,1.48
0.01659999999999966,1.52
0.01661999999999966,1.52
0.01663999999999966,-1.6400000000000001
0.016659999999999658,-1.6400000000000001
0.016679999999999657,-1.68
0.016699999999999656,-1.68
0.016719999999999655,-1.56
0.016739999999999654,-1.56
0.016759999999999654,-1.52
0.016779999999999653,-1.52
0.016799999999999652,-0.92
0.01681999999999965,-0.92
0.01683999999999965,-0.92
0.01685999999999965,-0.92
0.01687999999999965,0.08
0.016899999999999648,0.08
0.016919999999999647,0.08
0.016939999999999646,0.08
0.016959999999999645,-0.88
0.016979999999999645,-0.88
0.016999999999999644,-0.88
0.017019999999999643,-0.88
0.017039999999999642,2.08
0.01705999999999964,2.08
0.01707999999999964,2.08
0.01709999999999964,2.08
0.01711999999999964,0.68
0.017139999999999638,0.68
0.017159999999999637,0.64
0.017179999999999637,0.64
0.017199999999999636,-1.04
0.017219999999999635,-1.04
0.017239999999999634,-1.04
0.017259999999999633,-1.04
0.017279999999999632,-2.2800000000000002
0.01729999999999963,-2.2800000000000002
0.01731999999999963,-2.2800000000000002
0.01733999999999963,-2.2800000000000002
0.01735999999999963,-2.04
0.01737999999999963,-2.04
0.017399999999999628,-2.08
0.017419999999999627,-2.08
0.017439999999999626,2.08
0.017459999999999625,2.08
0.017479999999999624,2.08
0.017499999999999623,2.08
0.017519999999999623,1.8800000000000001
0.017539999999999622,1.8800000000000001
0.01755999999999962,1.8800000000000001
0.01757999999999962,1.8800000000000001
0.01759999999999962,0.56
0.01761999999999962,0.56
0.017639999999999618,0.56
0.017659999999999617,0.56
0.017679999999999616,0.68
0.017699999999999615,0.68
0.017719999999999615,0.68
0.017739999999999614,0.68
0.017759999999999613,1.16
0.017779999999999612,1.16
0.01779999999999961,1.16
0.01781999999999961,1.16
0.01783999999999961,-0.56
0.01785999999999961,-0.56
0.017879999999999608,-0.56
0.017899999999999607,-0.56
0.017919999999999606,0.64
0.017939999999999606,0.64
0.017959999999999605,0.64
0.017979999999999604,0.64
0.017999999999999603,1.16
0.018019999999999602,1.16
0.0180399999999996,1.16
0.0180599999999996,1.16
0.0180799999999996,-0.32
0.0180999999999996,-0.32
0.018119999999999598,-0.28
0.018139999999999597,-0.28
0.018159999999999597,-0.88
0.018179999999999596,-0.88
0.018199999999999595,-0.88
0.018219999999999594,-0.88
0.018239999999999593,-0.6
0.018259999999999593,-0.6
0.01827999999999959,-0.6
0.01829999999999959,-0.6
0.01831999999999959,0.64
0.01833999999999959,0.64
0.01835999999999959,0.64
0.018379999999999588,0.64
0.018399999999999587,-0.8
0.018419999999999586,-0.8
0.018439999999999585,-0.8
0.018459999999999584,-0.8
0.018479999999999584,-1.16
0.018499999999999583,-1.16
0.018519999999999582,-1.16
0.01853999999999958,-1.16
0.01855999999999958,-0.16
0.01857999999999958,-0.16
0.01859999999999958,-0.16
0.018619999999999578,-0.16
0.018639999999999577,-0.2
0.018659999999999576,-0.2
0.018679999999999575,-0.16
0.018699999999999575,-0.16
0.018719999999999574,-1.76
0.018739999999999573,-1.76
0.018759999999999572,-1.76
0.01877999999999957,-1.76
0.01879999999999957,2.32
0.01881999999999957,2.32
0.01883999999999957,2.32
0.018859999999999568,2.32
0.018879999999999567,0.04
0.018899999999999566,0.04
0.018919999999999566,0.08
0.018939999999999565,0.08
0.018959999999999564,-0.92
0.018979999999999563,-0.92
0.018999999999999562,-0.92
0.01901999999999956,-0.92
0.01903999999999956,-0.08
0.01905999999999956,-0.08
0.01907999999999956,-0.04
0.01909999999999956,-0.04
0.019119999999999557,0.92
0.019139999999999557,0.92
0.019159999999999556,0.92
0.019179999999999555,0.92
0.019199999999999554,2.36
0.019219999999999553,2.36
0.019239999999999553,2.36
0.019259999999999552,2.36
0.01927999999999955,1.16
0.01929999999999955,1.16
0.01931999999999955,1.2
0.01933999999999955,1.2
0.019359999999999548,-2.04
0.019379999999999547,-2.04
0.019399999999999546,-2.04
0.019419999999999545,-2.04
0.019439999999999544,-1.04
0.019459999999999544,-1.04
0.019479999999999543,-1.04
0.019499999999999542,-1.04
0.01951999999999954,0.04
0.01953999999999954,0.04
0.01955999999999954,0.04
0.01957999999999954,0.04
0.019599999999999538,0.76
0.019619999999999537,0.76
0.019639999999999536,0.76
0.019659999999999535,0.76
0.019679999999999535,0.08
0.019699999999999534,0.08
0.019719999999999533,0.08
0.019739999999999532,0.08
0.01975999999999953,0.32
0.01977999999999953,0.32
0.01979999999999953,0.32
0.01981999999999953,0.32
0.019839999999999528,2.12
0.019859999999999527,2.12
0.019879999999999527,2.12
0.019899999999999526,2.12
0.019919999999999525,-0.44
0.019939999999999524,-0.44
0.019959999999999523,-0.44
0.019979999999999522,-0.44
0.01999999999999952,-0.68
0.02001999999999952,-0.68
0.02003999999999952,-0.68
0.02005999999999952,-0.68
0.02007999999999952,1.52
0.020099999999999518,1.52
0.020119999999999517,1.52
0.020139999999999516,1.52
0.020159999999999515,-2.04
0.020179999999999514,-2.04
0.020199999999999513,-2.04
0.020219999999999513,-2.04
0.020239999999999512,0.56
0.02025999999999951,0.56
0.02027999999999951,0.56
0.02029999999999951,0.56
0.02031999999999951,-0.32
0.020339999999999508,-0.32
0.020359999999999507,-0.32
0.020379999999999506,-0.32
0.020399999999999505,0.72
0.020419999999999505,0.72
0.020439999999999504,0.72
0.020459999999999503,0.72
0.020479999999999502,1.52
0.0204999999999995,1.52
0.0205199999999995,1.52
0.0205399999999995,1.52
0.0205599999999995,1.48
0.020579999999999498,1.48
0.020599999999999497,1.48
0.020619999999999496,1.48
0.020639999999999496,-0.12
0.020659999999999495,-0.12
0.020679999999999494,-0.12
0.020699999999999493,-0.12
0.020719999999999492,-1.48
0.02073999999999949,-1.48
0.02075999999999949,-1.48
0.02077999999999949,-1.48
0.02079999999999949,-1.0
0.020819999999999488,-1.0
0.020839999999999487,-1.0
0.020859999999999487,-1.0
0.020879999999999486,0.16
0.020899999999999485,0.16
0.020919999999999484,0.12
0.020939999999999483,0.12
0.020959999999999483,1.04
0.02097999999999948,1.04
0.02099999999999948,1.04
0.02101999999999948,1.04
0.02103999999999948,-0.2
0.02105999999999948,-0.2
0.021079999999999478,-0.2
0.021099999999999477,-0.2
0.021119999999999476,2.04
0.021139999999999475,2.04
0.021159999999999474,2.04
0.021179999999999474,2.04
0.021199999999999473,-1.8800000000000001
0.021219999999999472,-1.8800000000000001
0.02123999999999947,-1.92
0.02125999999999947,-1.92
0.02127999999999947,0.16
0.02129999999999947,0.16
0.021319999999999468,0.12
0.021339999999999467,0.12
0.021359999999999466,1.56
0.021379999999999465,1.56
0.021399999999999465,1.56
0.021419999999999464,1.56
0.021439999999999463,2.12
0.021459999999999462,2.12
0.02147999999999946,2.16
0.02149999999999946,2.16
0.02151999999999946,-1.6400000000000001
0.02153999999999946,-1.6400000000000001
0.021559999999999458,-1.6
0.021579999999999457,-1.6
0.021599999999999456,1.52
0.021619999999999456,1.52
0.021639999999999455,1.52
0.021659999999999454,1.52
0.021679999999999453,0.32
0.021699999999999452,0.32
0.02171999999999945,0.32
0.02173999999999945,0.32
0.02175999999999945,0.72
0.02177999999999945,0.72
0.02179999999999945,0.68
0.021819999999999447,0.68
0.021839999999999447,0.84
0.021859999999999446,0.84
0.021879999999999445,0.84
0.021899999999999444,0.84
0.021919999999999443,0.64
0.021939999999999443,0.64
0.021959999999999442,0.64
0.02197999999999944,0.64
0.02199999999999944,2.32
0.02201999999999944,2.32
0.02203999999999944,2.36
0.022059999999999438,2.36
0.022079999999999437,-1.12
0.022099999999999436,-1.12
0.022119999999999435,-1.12
0.022139999999999434,-1.12
0.022159999999999434,-2.08
0.022179999999999433,-2.08
0.022199999999999432,-2.12
0.02221999999999943,-2.12
0.02223999999999943,0.0
0.02225999999999943,0.0
0.02227999999999943,0.0
0.022299999999999428,0.0
0.022319999999999427,1.2
0.022339999999999426,1.2
0.022359999999999425,1.2
0.022379999999999425,1.2
0.022399999999999424,-1.44
0.022419999999999423,-1.44
0.022439999999999422,-1.44
0.02245999999999942,-1.44
0.02247999999999942,2.44
0.02249999999999942,2.44
0.02251999999999942,2.44
0.022539999999999418,2.44
0.022559999999999417,1.0
0.022579999999999417,1.0
0.022599999999999416,1.0
0.022619999999999415,1.0
0.022639999999999414,-0.88
0.022659999999999413,-0.88
0.022679999999999412,-0.88
0.02269999999999941,-0.88
0.02271999999999941,-1.32
0.02273999999999941,-1.32
0.02275999999999941,-1.32
0.02277999999999941,-1.32
0.022799999999999408,-0.76
0.022819999999999407,-0.76
0.022839999999999406,-0.76
0.022859999999999405,-0.76
0.022879999999999404,0.0
0.022899999999999403,0.0
0.022919999999999403,0.0
0.022939999999999402,0.0
0.0229599999999994,1.44
0.0229799999999994,1.44
0.0229999999999994,1.4000000000000001
0.0230199999999994,1.4000000000000001
0.023039999999999398,-0.6
0.023059999999999397,-0.6
0.023079999999999396,-0.6
0.023099999999999395,-0.6
0.023119999999999395,-0.4
0.023139999999999394,-0.4
0.023159999999999393,-0.4
0.023179999999999392,-0.4
0.02319999999999939,-0.12
0.02321999999999939,-0.12
0.02323999999999939,-0.12
0.02325999999999939,-0.12
0.023279999999999388,0.08
0.023299999999999387,0.08
0.023319999999999386,0.08
0.023339999999999386,0.08
0.023359999999999385,0.32
0.023379999999999384,0.32
0.023399999999999383,0.32
0.023419999999999382,0.32
0.02343999999999938,0.96
0.02345999999999938,0.96
0.02347999999999938,0.96
0.02349999999999938,0.96
0.023519999999999378,-0.28
0.023539999999999377,-0.28
0.023559999999999377,-0.28
0.023579999999999376,-0.28
0.023599999999999375,-0.8
0.023619999999999374,-0.8
0.023639999999999373,-0.8
0.023659999999999373,-0.8
0.02367999999999937,-0.88
0.02369999999999937,-0.88
0.02371999999999937,-0.88
0.02373999999999937,-0.88
0.02375999999999937,0.04
0.023779999999999368,0.04
0.023799999999999367,0.04
0.023819999999999366,0.04
0.023839999999999365,1.76
0.023859999999999364,1.76
0.023879999999999364,1.76
0.023899999999999363,1.76
0.023919999999999362,-0.28
0.02393999999999936,-0.28
0.02395999999999936,-0.28
0.02397999999999936,-0.28
